AUDIT DUSTY PENNY DELVE SHEAF KNELL TUMOR AUDIO MOURN KNELT RESAW TAKER ICILY TAKEN DUKED SEDGE WHERE MATZO TASTY GLOVE ACHED CLOCK 
GUILE MOULD HAIKU TENSE WHEEL HOARD MOULT UNSET LUCRE GLORY LEMUR TOTAL FILTH LOBBY GLOSS MATTE TENTH ZEBRA BADLY GUILT BITTY PULSE 
MACRO HOARY RERUN BERYL CEDAR BOGEY SHOUT THINE THING FLOOR THINK STAVE TIDAL MANLY WATER FLOOD MOODY MEZZO MOOED GORSE HATCH MANNA 
CRAVE MERIT AMOUR SHOWN DIARY CRASS BOOST MERGE WATCH UNDUE BOXED HATED SHOWY CRASH PILAF ALDER BOOTH UNMET DIRTY SABRE TONAL SASSY 
RUSTY BOXER BOOTY LYRIC JAPED HOLLY DOTED KARMA MOOCH SCHWA CRATE EDEMA SHOVE GAILY HATER LATTE STARK ADMIT APPLE PLUCK STARE DEFER 
ALLOT EXPEL TAMER INTER ADMIN ALLOY SABLE ALLOW INTEL TAMED ABORT PALSY LEPER MEALY PRESS JUROR SUDSY RUBLE IRONY BEAUT WISER PEPPY 
MANOR GLINT STATE STRUT INCEL PADDY HEXED ABOVE STRUM PICKY BEARD CHUTE OCHER ABOUT ATTIC BERTH WRUNG SHORN CUBIT STASH SHORT APPLY 
START CUBIC BEAST CELLO SHORE CRAMP TWEAK EXPAT WACKY SOLAR HUNCH MOONY CHURN DENSE AUNTY AMONG CUSHY BERRY WACKO CRANK OMEGA CRANE 
HISSY RAZED TONIC LOUSY BAWDY HACKY AGENT PAUSE LOUSE QUICK THREW MANSE OGLER ARENA SUEDE PADRE PLUSH WISPY OGLED GLADE MEANT CUBED 
THIRD GLITZ TONGA HIKER TIDED FLOCK HIKED MAFIA DIZZY CELEB ENJOY MOOSE CHUNK ROACH PLUMB CUBBY MEATY PLUMP PLUME THREE FLOAT EVADE 
FOGIE HALAL AZURE OASIS GULAG CRAFT TONED PILED MERRY PLUNK CHUMP TONEY TONER LITHE FUZZY DIRGE FRIAR FOGGY REDID BYLAW MINER ELDER 
UMBER BOOED THROW ADDLE THANK MINED DENIM HUNKY PILOT GULCH LADEN INLAY TROLL GUTSY WOUND REDUB CAPUT TOWED FINER TOWEL LAUGH FOGEY 
TOWER ADULT TROMP FINED SNIFF ACRID GUTTY SOLID CRISP ABOIL WRECK ALLEY SPOON MINCE CRACK SATED FIERY SPOOL BUYER SPOOK WOULD FRIED 
AVIAN SPOOF OCHRE INTRO CYNIC FINCH THROB QUILT REDUX QUILL HOUND ELUDE LILAC BEACH SPOIL TWEEN FUROR WREAK TWEED QUIET MINIM NOISE 
JETTY REMAP GLAMP TWEET BERET INLET UVULA ARMOR CAPRI EMOTE FINAL BEADY EKING BANJO ANISE AEGIS FEAST LITRE GLAND BOOBY ASHEN ALLAY 
ASHED NIPPY SPOKE OBESE GEEKY BROWN CAPON FIEND FURRY REUSE MOXIE INCUR SNIDE ABODE SCRAP FERRY HITCH RHEUM QUIRK CRIME BANDY SPOUT 
CRIMP TWERK CURVE HOUSE PROBE BLESS SCRAM GLARE PAEAN DWARF FIELD PLEAD TWERP SCION CHUCK WOMEN PLEAT USUAL VENAL KUDOS TROUT GULLY 
CURVY FRILL CIGAR EBOOK LOVED PLEBE HOMER QUITE WITCH DULLY GLASS GIZMO TIMID ORDER RARER ADDED YAPPY OAKEN XEROX SISSY QUACK BEING 
ADDER HOMED PAVED LADLE RAISE NUKED HUFFY PAVER LOVER SNIPE EBONY BROTH NOISY POESY TROPE REMIT RAZOR WOMAN REMIX JELLY BANAL CURSE 
ROAST GEESE THRUM CURRY QURAN MINOR BROOK ACING BROOM TIMED EMOJI SATIN BROOD EVICT SPORT BOFFO RAINY TIMER ANIME PHISH SPORE TROOP 
BLEND RETCH SWAMI DREAM VIGOR GRAFT FIGHT ANKLE VELDT IDEAL PACED FLYBY LASSO OUTGO PACER TEPEE BRIAR SOBER DODGY BUZZY SWALE TITAN 
BRIBE UNCUT BURKA RECAP DREAD CARGO DODGE ORBIT GRAIN GRAIL GETUP OWING LABOR KORAN SWANK DIKED SMUSH DOUGH SWANG PATIO STIFF HENNA 
SLANG SWAMP SLANT THYME RAPID GAYLY NAGGY SPEED SLAIN POLIS CARED FIXER POLIO TREED FIXED EGGED CLADE FETID CARET PATCH CARER WIRED 
CHEWY CLACK WOKEN MUGGY OUTDO SEEDY LUMPY MONEY PEONY STICK VIGIL OUTED POLKA INSET MAMMA SIZED SLAKE OUTER GRAND EQUAL GUSHY FECES 
CAIRN DYING KNOCK GRANT TATTY SWAIN MAMMY GLYPH DACHA AIDED HEWED HUMAN WHOOP PSHAW PSYCH PIKER PIKED DUNCE BLOWN BAGGY DOUBT GRAPH 
TALON GRAPE OARED STILT CARAT WHOMP SWATH NYMPH FETED STILL CHEST MAVEN CHESS LOTTO STILE AUGER HABIT BEBOP CLIMB ENTER CLIME BAGEL 
HIJAB RIGHT MIDGE OUTRE FETCH CUTIE CLING CLINK JUICY SPERM FECAL STINT STING JUICE IMPEL WHOLE STINK LEFTY TITHE AIDER PUNCH BUILD 
KNOLL SPEND AMPLY DATED DOLLY SULLY HOTEL TALKY DOLMA BUILT CUTER POUCH BESOT GRASS TEPID FETAL LIBEL GRASP SULKY COAST AMPLE SPELT 
HOKUM GRATE AVAST VIPER ADEPT DATER TREND SPELL OLIVE SWASH SLATE JIFFY GOING KOALA LOTUS ZIPPY NIFTY PISTE SWARM HUMID SLASH GRAVE 
UNLIT LOCUS VOICE TALLY CHEMO GRAVY SPENT RETIE MOWER MONTH AFTER SHOED IMPLY WASTE CLIFF ELEGY BLOOD LATER LOLLY BLOOP BLOOM SMEAR 
RETRY SHOCK MOWED CORPS LATEX STRIP INBOX FIFTY GUSSY DRUNK HOTLY DOLED CORNY STAGE LATCH HASTY UNDER FIFTH GRAZE GUSTO RIGOR STAFF 
GUSTY FRYER HASTE BLOND BOGUS LUNAR ELECT CORKY GORED POLYP NURSE PUNKY BLOKE WHOSE KAZOO GIPSY ASIDE FOYER RIGID PATSY STRAY ERODE 
DUVET WHORL STRAP DISCO CLICK STRAW LACED VOILA GORGE HUMPH INKED PATTY MIMED STACK KARAT SIREN RELAX RELAY MIDST LEGAL RETRO PALED 
EMPTY BESET HUMOR POUND PREEN TRESS OVOID RECON PALER SIRED LACEY LATHE SHOAL CHEEK CHEEP TITLE AMPED PUNNY CHEER SEWER DUMPY STANK 
DRUID STAND UPSET FLOWY SEWED STAMP CORGI FLOWN EIDER LEXIS ENSUE IONIC SCHMO LEGGY NIXED SUMAC KEMPT THIGH STALL CHECK HEFTY SENSE 
STAPH SHOOK PITHY CORER SMELT SHOOT LYING CORED LATKE MIMIC FLOUT GAZED FLOUR LUNCH SMELL HUMUS CHEAT SHONE KNOWN GAZER APHID DUMMY 
AVAIL ETUDE AILED THIEF CHEAP GLIDE MANIA BOOZE CRAZE MANIC STAIR CEDED TILED NIGHT FLOSS PSYOP STAIN HOLED HOCUS STAID DEFOG FAXED 
BOOZY CRAZY BLOCK PITCH RECUT RECUR NAPPY COACH POUTY THICK STALE BINGE WAKEN MERCH MANGE TAUPE RIPER CORAL FLORA LIKEN RIPEN STALK 
WAKED BOGGY RAYON BINGO OPERA MANGA ATLAS CRAWL SABER LUNGE LEGIT LIKED STAKE LODGE GNOME TUFTY MERCY TAUNT BOGIE UNDID MANGY RELIC 
MANGO TILDE PUFFY BLOAT GOLEM LEACH EXALT SAMEY CABIN ADORE APART DITZY PYLON MAYBE ENDOW PINCH FLICK SILKY GRUNT ADOPT FAZED MIGHT 
WHIZZ GIBED HONOR PINED KNISH BELLE PINEY KNACK SILLY BELLY PIETY ADORN REFIT CHOMP SHIED RUMBA WAVED BELIE OLDER NUDGE LIVED WONKY 
BIPED OLDEN EMAIL SAMBA WAVER LUPUS IMBED APRON BAYOU PEARL METRO PIVOT FORGO BRAND METRE LIVEN JAZZY CHOKE LIVER BUSHY FORGE IDYLL 
ISLET LOFTY REFER BRAKE SLUSH TINNY SAUTE DITTO SHIFT BYWAY DITTY CASED HOWDY GATED CHOIR WHITE DAUNT URBAN TOPAZ LANKY RABID SLURP 
LEAFY JULEP OVINE GOLLY ARGUE AMIGO FOIST CABAL BIGOT HAVOC BRAID LIVID MELEE STUDY LIEGE LEAKY BRAIN OLDIE AXIAL ARGOT EXIST EXACT 
PINKY WHARF ARGON FORCE VEXED CABBY BUSED RAKED TURBO ROCKY RUMMY VISOR NASAL SHACK WIDTH BELCH SHRED YUCKY REFRY OOMPH LYCRA FORAY 
SHIRT RUMOR ASSET ENDED STUFF ROTOR SHIRE VEGAN ABIDE WRONG DEPTH SHIRK SIDED MIXUP SONAR MUSHY CHOCK LEAPT LOONY BELAY OILER GUESS 
SHILL GUEST OILED SKATE RASPY SUGAR WOWED MAYOR WEIGH STUCK REWON DEPOT TOPIC EDGED COBRA TAXED ANTSY CIRCA EDGER BRISK BAYED BRACE 
HANDY DADDY LEANT WHALE ASSAY SHINY INEPT MUSED DRESS VISIT FELON WIDOW SHINE TRYST AERIE RISEN SLEEP GOUGE LEAST FUTON SLEEK ELFIN 
RISER STUMP SLEET SIDLE GATOR EXILE INNER TRIAD NOTCH KNAVE LOOSE INERT TRIAL PINTO MUSKY NEWER WEIRD SHAKY BRINY SHAKE YOKEL FELLA 
PINUP SPICE HEIST PLONK YOKED MUSIC LOOPY STUNT GREAT ACTOR STUNK SWEET PESKY LEARN DICER APACE ADOBO HEADY LEASH DICEY STUNG LEASE 
SWEEP ADOBE VOUGE ONSET LINED ANCHO IMBUE CLASP MEDAL APING LINEN CLASS WANED ALERT SHIVA LINER SHADY PINOT HOOCH ANTIC TOYED DICED 
CLASH GUNKY DOMED HOODY AROSE CARVE VISTA WROTE HANKY BRINE SONIC BRING OFTEN SHREW SHADE BRINK VOUCH SAVER TESTY HOOEY BURST HIVED 
JUDGE MELON SAVED GREED LEAVE DALLY OKAPI GODLY JOKER GREET SWEAR SHAFT JOKEY GREEN SWEAT JOKED DITCH VYING SAVOY RACER VALID ABYSS 
SHARE SHARD PAGED MUSTY BURRO BETEL LOGIN SWELL SAVOR DOUSE ACTED BURSA PAGER FETUS RACED JUDGY VITAL AIMED SHAPE MUSSY CARRY REGAL 
BIOME LINGO CLAMP RATIO CAROB MORAY SPIKY SPIKE GOURD TAPIR SHRUB SHRUG CAROM KEYED CAROL CLANG CLANK NEWLY NABOB LOGIC OUGHT AGORA 
SHARK POPPY MORAL SHARP PESTO OVARY HERON SPIEL WOOER HOOKY NEWSY BRIEF DATUM SHAME MEDIA MEDIC SPIED VODKA EERIE ENTRY WOODY PAGAN 
SHALT FULLY OVATE VALET TRIED BURNT ESSAY BRIER CARNY SPICY SHALE WANLY WOOED FLYER SHALL AGONY TRIBE ECLAT AUGUR TAPER CLAIM RISKY 
ODEUM ABHOR TAPED SOWER SUPER EQUIP BURLY CUTUP AROMA WIMPY BRICK MOIST TRICE NASTY BRIDE TRICK KITTY GNARL SHANK SPIFF DRECK DOULA 
NAKED WADER MINUS FRISE PSALM BARED DOWNY DROVE FRISK DIMLY SCRIP BLACK BLISS DANDY QUAIL FRACK BARER WALTZ CODED SNAFU REEDY QUAKE 
GLAZE FLASH FLASK WADED AMAZE BLADE KABOB MOPEY QUALM FRITZ GENIE DROSS PROLE ASCOT SUNNY DANCE MESHY FLARE SOUND LAMED COUCH WREST 
JOINT MOGUL SNAIL PROMO RULED LAMER MINTY POWER MOPED HALVE MOPER RULER QUAFF SCREW ENVOY UMBRA TANGY ISSUE SCREE NORTH TEACH COLOR 
GYPSY TANGO SNACK ENEMY INDEX KUDZU ENEMA ALOUD SOLVE CACHE ASTIR VIRAL MAXED PUPAE FLANK JUKED TROVE DROOP FUBAR REVEL SALAD URINE 
FRAIL DONUT BLIMP SMOCK COLON FLAME BLIND AURAL DWELL GABBY BLINK JIHAD DROOL DWELT FRIZZ BLING BOARD FUSED QUART AMASS ABATE HOVER 
QUARK OUNCE HOVEL DEIGN PROSE IMAGE FLAKY WHICH SCAPE ALGAE SOUTH DRONE ABASE USURP DOWDY ROBIN YAHOO DROLL AMARO ABASH FLAKE USURY 
WITTY CATER QUASI QUASH UNWED TERRA DOWEL MURAL JOIST INDIE MAXIM BOAST WILED ASTER GIRLY SEGUE EMBER PANDA MESSY VENOM RENAL PROTO 
WOVEN SNARK EMBED SCARY LONER SNARF FRAME CRUSH EBBED SNARE BUTCH LOESS PROUD SCARF CATCH SCARE HAUNT DUPED FLAIR LUGER CACAO PANEL 
FLAIL SEPIA DEIFY SITED GENRE PROVE FEMUR CRUST FRANK SALLY SUNUP SHYLY SNAKY BORON SCALP ODDER DROIT PRONE ALONG PRONG ALONE SCALY 
SNAKE ACUTE SCALD SCALE FEVER DONOR PROOF ROBED LAVED GIANT COLIC DROID GUMBO QUANT RAJAH PUPIL SKIFF SCANT DWEEB PHASE ONION SMOKY 
MAGIC SITAR BORNE SKIED SCAMP SCROD SKIER ALOOF SATYR ROSIN SOUPY HAUTE SMOKE VIRUS NEVER CRUMB EAGLE POOCH FAITH RUDDY FLACK HILLY 
GABLE PANKO INURE WILLY GIRTH FARED FLIRT SALSA CRUMP FRAUD SKIRT PIECE SALVO YUCCA VOTER FAIRY NAIVE AWOKE MAGMA SALVE FARCE RUDER 
GHOST PERIL UNFIT TAWNY TOOTH SALTY VOTED FEMME TEASE SKILL VENUE PWNED NOSEY ODDLY PERCH SCRUM SALON GHOUL PROWL TAFFY WHIFF VOCAL 
LOWER SNARL FLINT BORIC METAL PUPPY COCOA SCRUB KNIFE NUTTY CAKED FLING BORED PROXY TERRY FUSSY RENEW PEACE ALOHA FAINT SAUCY COCKY 
PANIC SMOTE TERSE PEACH GASSY SAUCE AWFUL SKIMP ROBOT ALOFT NEEDY FUSTY LIMBO EAGER REVUE TEARY NUTSO MURKY SYRUP GRUEL FORUM UNFED 
HONEY ASKED GRUFF AMISS METED SLUMP SAUNA CRUDE FORTY WHACK MECCA ABACK GUMMY WHISK HONED REWAX FORTH PAWED FORTE PANSY CASTE BUSTY 
WIDER METER WIDEN WHIRL CRUEL BRAWN PANTY HIDER BRAWL SWUNG CUMIN AMITY BORAX SLUNG ESTER SLUNK ASKEW SADLY GEODE OTTER ASKER CHOUX 
MIXED WHINY ELOPE CHOSE POOFY BOING BRAVA LOWLY KISSY NOBLY BRAVO WHINE AMINO BRAVE NOBLE PERKY MIXER BIPOD FOAMY LIMIT BRASH FLIER 
BELOW TOXIC CABLE GOTTA DILLY TINGE LANCE RABBI BRASS FLIED GRUMP TOXIN AXION AXIOM CHORD MAPLE CHORE HAVEN WHILE ADIEU EXTRA DEBAR 
ETHER CLUNG CLUNK YODEL THEFT GLEAM GLEAN RADON PUBIC CHICK COVER COVEN MARSH PUBIS IRKED COVEY COVET VAMPY SMALL ARROW BASED DOGMA 
MARRY GAVEL FAKER EXTOL FRUMP FAKED DINKY CLUMP DOOZY OXIDE VIDEO NICHE ROVER GONNA GAMUT DRYER LIGHT ROVED CAULK WAGER CADGE ANNOY 
BASAL PIPED TIPSY GROIN DOGGO PIPER DOGGY PIPET PUSHY DINGO RILED PRANK YOUNG WAGED SCULL AGAIN NICER OZONE DINGY TOADY VOWEL SMASH 
MIRED INGOT EVERY RUGBY CALVE DIVVY SMARM TORSO UNZIP PRAWN CADET SMART JOULE AGITA BUDGE DINED JUNKY TORTE ARISE SWOON DINER SWOOP 
AGREE VOWED SLOPE CRESS LAPSE CREST ZOWIE BOSSY BIRCH PORCH MUDDY FABLE SWORN SLOSH COMMA EXCEL SWORE BLAZE SWORD THEME FIRST DOXED 
BUDDY POISE UNIFY RHINO ERASE MOSSY CADDY CLUED LAYER BENDY ARRAY YACHT RAMEN GOFER DEATH EMCEE ANNEX EVENT LETUP NITRO CLUCK GROOM 
NADIR WAGON GROPE FOCAL TWICE MAJOR BOSON SLOOP BOSOM BENCH PEDAL FEWER SINUS ENNUI APTLY CREPT COMIC HURRY DIVOT THEIR POINT CREPE 
AFFIX COMET BLASE ANNAL GONZO CREME VEINY ERROR CREMA BLAST CITED DAFFY COMFY JUNTO JOUST HYENA TWIRL AGILE JUNTA GROSS RIDGE EDIFY 
AMBLE TEMPO SNEAK RAVED COUTH BULKY STOCK GROUP RAVEN ABBOT RAVER KOOKY SUITE SURER TARDY WURST AGING NOVEL GROUT PORKY LUBED BLARE 
BULLY GROVE UNION FUNGI THERE FUNGO ATONE GIMME ALPHA PUKED FIZZY POACH GROWN TWINE GROWL EDICT SUING PORED LIPID THESE IVORY BARRE 
DEALT COMBO GUPPY COURT SLOTH THETA BULGY MEWED TOAST BLAME SOPPY COUPE TORUS BARON VROOM HAPPY MENSA SAGGY FREAK ULCER BLAND TWILL 
BLANK TAINT RIDER CREED SURLY MASON ABBEY CREEK TWAIN FUNKY STOIC CACTI ANVIL CREDO OUIJA DIVED GOODY SHLEP FIRED CREEP COUNT BULGE 
DIVER USHER ATOLL WRITE ROWER STOKE AIOLI LAYUP ERRED GOOEY GIVEN FREED BUTTE ULTRA WRACK WRIST MIASM FREER RUPEE ROWDY FUNNY REIFY 
BOBBY TWIXT GIVER WIGHT KINDA NAMED ROWED EGRET MOTED COULD AMBER MIRTH CATTY BEEFY GOOFY MOTEL QUELL VERGE JADED REIGN EIGHT INPUT 
BEECH UNITY SKULK SKULL MASSE DOWRY UNITE QUEER QUEEN DEIST BEVEL DOWSE PLIED PLIER DEITY CREAM CREAK SURGE YOUTH LUSTY DIVAN BLITZ 
TEMPT SNEER MOCHI SKUNK UDDER TWIST CODER TUTOR BARGE DERBY COUGH FENCE LIPPY MOTIF HUBBY WRING MOCHA DROWN HEARD POPUP GNASH PURGE 
TRIPE CHASM INFER SPIRE BISON JEWEL CHARY CANAL JUMBO ARSON CHASE HERTZ HEART ROUGH RODEO SPRAY SAVVY DETER ROUGE TIGHT VOMIT SPREE 
DECAY EXURB CROON CROOK SPITE HEATH LOGON BIBLE SPACE WEARY BEGAN DECAL BEGAT UTILE ANGEL DECAF CRONY TIGER ANGER CHARM AMUCK PAPAL 
EVOKE DRIFT CUPID ARBOR CHART BATHE FATWA VALOR CHARD WAFER IRATE HEAVE NATAL WIELD LIFER SHAVE MORPH DRIER TRILL COWER FOUNT UPEND 
CHANT BATED GAUDY SQUAT FOUND SWEPT COWED CRONE GLUED SPILT SLEPT EARLY WOOLY SQUAD MORON SQUAB ADAPT HEAVY CHAOS SPILL ZONAL DRIED 
PUREE FATTY IDIOM CHAMP SHAWL BRUSH PURER BRUSK IDIOT LOPED BATCH ACORN SANER GAUGE KLUTZ SPINY TRIKE SANDY AORTA UNPIN ALIKE FUDGE 
SPINE BRUTE EXULT VICAR THUMP FUDGY STEER TUBAL SEIZE ALIEN STEEL HINGE CAVIL STEEP CLEFT WOOZY STEED PECAN RHYME VITRO TRAIL CHALK 
TRAIT TRAIN MUTED ZILCH TUBBY REPEL BRUNT ALIGN OCTAL PETER PURSE CHAIN CHAIR ROMAN THUMB SIEGE TRADE HINKY ALIAS STEAM VALUE DIODE 
ORGAN STEAK STEAL CAVED ABLED ELITE WINEY DEBUT NACHO STEAD PRICK PRICE SQUID SQUIB VALVE PRICY TETRA SPADE LOYAL WINED WINDY EARED 
ETHYL SPRIG PRIDE GAUNT ROUND WEAVE KUGEL WINCH JUMPY REPAY LAGER OCTET RUNNY TRACE CHIVE RATTY PAPER CHAFE PRIED PETAL CHAFF DEBUG 
TRACK SERIF TRACT ALIBI WINCE KIDDO EXUDE TRITE CLEAN CLEAT CROCK CLEAR LYMPH ILIAC PRINT SPARE OWNED SPARK OWNER CHIRP AHEAD RALPH 
CIDER WRYLY PIOUS LURED PRIOR CONIC BUMPY PRION MUCKY CAMPY CROAK OPINE SPATE RADAR BAKED TRANS PIXIE CONED LURCH BAKER SMILE SERVE 
SPASM PIGGY CONGA SERUM REPLY FACET ADAGE STENT MARCH ANODE STENO CHAAT FACED FUMED ROUTE TUBED TUBER VAUNT GLUTE FOLLY STEIN CONCH 
LURID HOPED CHINO GAMED SAWED KHAKI GAMEY FATED ROUSE TRAMP BASTE GAMER SEAMY FOLKY CONDO BEFOG STELE VAULT CHIME CHILI PRIME CHILL 
SAFER PRIMA HYDRA PRIMO UNHIP CHINA PRIMP RALLY PETIT RUNUP ETHOS PIXEL HYDRO JIBED CHIMP FOLIO SPANK FISHY ZONED FOLIC GONAD WAXED 
PRIVY TEDDY BEFIT YUMMY DEBIT TORCH SMIRK MUCUS FATAL WAXEN GAUZE HYMEN SINGE SOGGY SNUFF CHILE SIEVE CHILD LAPEL FIBER SCUFF AGATE 
GAUZY PETTY JOLLY FOCUS AVERT SMITE AFOUL SMITH CAMEO CAMEL ADIOS TORAH BIRTH TRAWL OPIUM DOPED ELIDE MULCH DOPER RADII RADIO DOPEY 
SMACK MAIZE AGAVE PRIZE GAMMA CAUSE BOTCH SOOTY SOOTH CADRE AFOOT GONER ANNUL ETHIC AGAPE SINCE PRISS PRISM PAYEE PAYER NEXUS OCCUR 
RICIN SCUBA BABKA DRYLY GIDDY BOCCE NOMAD BASIC CHIDE BASIL BASIN SINEW TRASH BASIS TELOS FAKIR CYBER HOPPY SPAWN VILLA PETRI SNUCK 
FRUIT CHIEF 
